SKU,Nombre,Bodega,Alias
COM5256,FUNDA PARA DESECHOS 18X20X1 BLANCA PAQ X 10UND,01,FUNDAS BASURA BLANCAS PERFUMADAS
COM5256,FUNDA PARA DESECHOS 18X20X1 BLANCA PAQ X 10UND,01,FUNDAS BASURA BLANCAS PERFUMADAS
COM5266,FUNDA PARA DESECHOS 38X55X1.5 NEGRA PAQ X 10 UNDS,01,FUNDAS BASURA JUMBO NEGRAS
COM5266,FUNDA PARA DESECHOS 38X55X1.5 NEGRA PAQ X 10 UNDS,01,FUNDAS BASURA JUMBO NEGRAS
COM5274,CEPILLO PARA LAVAR AUTOS,01,ESCOBILLON FULLER COMPLETO 
COM5286,FUNDA CAMISETA DINA 4 BLANCA PAQ X 90 UNDS,01,FUNDA DINA 4  TIPO CAMISA
COM5301,FUNDA DINA 1/2 BLANCA,01,FUNDA DINA 1/2 TIPO CAMISA
com5306,PILA ENERGIZER AAA,01,PILA AAA
COM5317,CAFE MINERVA CLASICO X400GRS,01,CAFE DE PASAR MINERVA 400 GRAMOS
COM5320,TE ILE VARIOS AROMAS,01,TE ANIS
COM5320,TE ILE VARIOS AROMAS,01,TE CANELA
COM5320,TE ILE VARIOS AROMAS,01,TE DE CEDRON
COM5320,TE ILE VARIOS AROMAS,01,TE DE HIERBA LUISA
COM5320,TE ILE VARIOS AROMAS,01,TE HORCHATA
COM5320,TE ILE VARIOS AROMAS,01,TE JAMAICA
COM5320,TE ILE VARIOS AROMAS,01,TE MANZANILLA
COM5598,TE MANZANILLA CON MIEL,01,TE MANZANILLA MIEL
COM5336,PAFF INSECTICIDA MULTI 360cc,01,INSECTICIDA SPRAY
COM5336,PAFF INSECTICIDA MULTI 360cc,01,INSECTICIDA SPRAY
COM5339,TIPS TANQUE BRISA MARINA,01,PASTILLA TANQUE
COM5367,AZUCAR LA TRONCAL 2KG,01,AZUCAR DE 2 KG 
COM5381,REPUESTO ESCOBA LAVA CARROS,01,REPUESTO DE ESCOBILLON FULLER
COM5383,LAVAVAJILLAS TIPS 950 GR VARIOS AROMAS,01,LAVAVAJILLA CREMA 900 ML
COM5383,LAVAVAJILLAS TIPS 950 GR VARIOS AROMAS,01,LAVAVAJILLA CREMA 900 ML
COM5383,LAVAVAJILLAS TIPS 950 GR VARIOS AROMAS,01,LAVAVAJILLA CREMA 900 ML
COM5384,LAVAVAJILLAS TIPS 450 GR VARIOS AROMAS,01,LAVAVAJILLA EN BARRA 500 GR 
COM5396,AIRWICK LIRIOS DE LUNA PAQ X 2 UNDS,01,REPUESTO AMBIENTAL GLADE ACEITE
COM5397,TUBO ESCOBA ECONOMICA M/MADERA,01,REPUESTO PALO DE MADERA ESCOBA ZULY
COM5397,TUBO ESCOBA ECONOMICA M/MADERA,01,PALOS DE MADERA
COM5648,ESCOBA EC CERDA SUAVE + MANGO DE MADERA,01,ESCOBA ZULY 
COM5648,ESCOBA EC CERDA SUAVE + MANGO DE MADERA,01,ESCOBA ZULY 
COM5398,REPUESTO ESCOBA ECONOMICA M/MADERA,01,REPUESTO CABEZAL ESCOBA ZULY
COM5398,REPUESTO ESCOBA ECONOMICA M/MADERA,01,REPUESTO DE ESCOBA ZULY CABEZAL
COM5401,CINTA AISLANTE NEGRA,01,CINTA AISLANTE NEGRA
COM5401,CINTA AISLANTE NEGRA,01,CINTA AISLANTE ELECTRICA
COM5401,CINTA AISLANTE NEGRA,01,TAIPE NEGRO
COM5404,DETERGENTE 1 KILO BLANCO ULTREX,01,DETERGENTE 
COM5407,RECOGEDOR BASURA METALICO,01,RECOGEDOR DE BASURA METALICO 
COM5424,SORBETE CAFETERO PAQ X 150 UNDS,01,REMOVEDOR DE AZUCAR 
COM5424,SORBETE CAFETERO PAQ X 150 UNDS,01,REMOVEDOR DE AZUCAR 
COM5465,TUBO ESCOBA METALICO ESTRELLA,01,REPUESTO TUBO METALICO PARA ESCOBA ZULY
COM5465,TUBO ESCOBA METALICO ESTRELLA,01,REPUESTO TUBO METALICO PARA ESCOBA ZULY
COM5468,VASO 6 oz TERMICO PAQ  X  20 UNID,01,VASOS TERMICOS 6 ONZ.
COM5474,PAPELERA REJILLA GRANDE,01,BASURERO METALICO
COM5479,AMBIENTAL TIPS AEROSOL VARIOS AROMAS 360ML,01,AMBIENTALES SPRAY GLADE EN SPRAY 
COM5479,AMBIENTAL TIPS AEROSOL VARIOS AROMAS 360ML,01,AMBIENTALES SPRAY GLADE EN SPRAY 
COM5487,FIBRA SUAVE VERDE MASTER,01,ESPONJA VERDE VILEDA
COM5488,GUANTE DE NITRILO NEGRO 5.5 TALLA M,01,GUANTES NITRILO TALLA M
COM5488,GUANTE DE NITRILO NEGRO 5.5 TALLA M,01,GUANTES NITRILO TALLA M
COM5489,GUANTE DE NITRILO NEGRO 5.5 TALLA L,01,GUANTES NITRILO TALLA L
COM5597,TE FRUTOS ROJOS,01,TE FRUTOS ROJOS
COM5090,PAÑO ESTRELLA HUMEDO ABSORBENTE X3,01,MICROFIBRAS PEQUEÑAS (PAQX3)
COM5513,VASOS SALSEROS 2 OZ CON TAPA PAQ X 100 UNDS,01,VASOS PLASTICOS 2 ONZ
COM5577,DESENGRASANTE EN CREMA PARA MANOS GL,01,JABON DESENGRASANTE DE MANOS (PARA MECANICA)
COM5578,LAVAVAJILLAS TIPS LIQUIDO 650 ML VARIOS AROMAS,01,LAVAVAJILLA LIQUIDO - 1 LITRO
COM5581,FUNDA DINA 10 NEGRA PAQ X 90 UNDS,01,FUNDA DINA 10 TIPO CAMISA RAYADA MEGA JUMBO
COM5582,FUNDA TRANSPARENTE 7X11,01,FUNDAS TRANSPARENTES 7*12 CM
COM5583,FRANELA ROJA ECONOMICA X 1 UND,01,FRANELA ROJA 
COM5583,FRANELA ROJA ECONOMICA X 1 UND,01,FRANELA ROJA 
COM5585,CAFE DE PASAR MINERVA 1 KG X 1 UND,01,CAFE DE PASAR MINERVA 1KG
COM5586,JABON MACHO AZUL 480 GR X 1 UND,01,JABON MACHO
COM5587,AROMATIZANTE DE VEHICULO GALON VARIOS AROMAS X 1 UND,01,AROMATIZANTE DE VEHICULO 
COM5587,AROMATIZANTE DE VEHICULO GALON VARIOS AROMAS X 1 UND,01,AROMATIZANTE DE VEHICULO 
COM5587,AROMATIZANTE DE VEHICULO GALON VARIOS AROMAS X 1 UND,01,AROMATIZANTE DE VEHICULO 
COM5590,GUANTE MICROFIBRA PARA LAVADO DE AUTO,01,GUANTES MICROFIBRA LA PARA LAVAR CARROS
COM5598,TE MANZANILLA CON MIEL,01,TE MANZANILLA MIEL
COM5602,FILTRO PARA CAFE 8 CM PAQX100 UNDS,01,FILTROS PARA CAFETERA
COM5602,FILTRO PARA CAFE 8 CM PAQX100 UNDS,01,FILTROS PARA CAFETERA
COM5602,FILTRO PARA CAFE 8 CM PAQX100 UNDS,01,FILTROS PARA PASAR CAFÉ
COM5603,MATA MONTES 1KG,01,MATA MALEZA
COM5603,MATA MONTES 1KG,01,MATA MALEZA
COM5604,"BROCHA CON MANGO DE MADERA ""3",01,BROCHA # 3
COM5605,"BROCHA CON MANGO DE MADERA ""4",01,BROCHA # 4
COM5606,"BROCHA CON MANGO DE MADERA ""2",01,BROCHA # 2
COM5609,PAPEL HIGIENICO BULLPACK K X 250 HOJAS 1 UND,01,PAPEL HIGIENICO BULL PACK
COM5610,PILA ENERGIZER RECARGABLE AAA PAQ X 2 UNDS,01,PILAS RECARGABLES AAA
COM5611,PILA ENERGIZER RECARGABLE AA PAQ X 2 UNDS,01,PILAS RECARGABLES AA
COM5586,JABON MACHO AZUL 480 GR X 1 UND,01,JABON AZUL 
COM5586,JABON MACHO AZUL 480 GR X 1 UND,01,JABON AZUL 
COM5613,DESINFECTANTE LYSOL 19 OZ,01,DESINFECTANTE LYSOL
COM5619,AZUCAR DE 1 KG,01,AZUCAR DE 1 KG
COM5620,ATOMIZADOR TORVI 750ML,01,ATOMIZADORES TORVI
COM5623,PEGAMENTO SUPER BONDER,01,BRUJITA
COM5623,PEGAMENTO SUPER BONDER,01,BRUJITA
DIS0109,RECARGA DISPENSADOR DIGITAL HARMONY 3400 APLICACIONES,01,REPUESTO AMBIENTAL GLADE TOQUE
DIS0109,RECARGA DISPENSADOR DIGITAL HARMONY 3400 APLICACIONES,01,REPUESTO AMBIENTAL GLADE PULSO AUTOMATICO
OFI0028,CINTA DE EMPAQUE TRANS 200X48,07,CINTA DE EMBALAJE PEQUEÑA 200 MTRS 
OFI0031,RESMA PAPEL BOND 75G A4  500U,07,RESMAS DE PAPEL BOND A4
OFI0040,CINTA SCOTH T30 36x18,07,CINTA SCOTCH PEQUEÑA 
OFI0045,LAPIZ  2HB,07,LAPIZ
OFI0046,FOLDER 2 ARG NEGRO,07,LEITZ NEGRA GRANDE LOMO FINO 
OFI0048,BORRADOR PZ20,07,BORRADOR BLANCO 
OFI0049,BORRADOR DE PIZARRA UNIVERSITARIA,07,BORRADOR DE PIZARRA 
OFI0051,CAJA CLIPS,07,CLIPS PEQUEÑOS 
OFI0055,LISTADO 40 HOJAS,07,CARPETA LISTA DE PRECIOS
OFI0056,CINTA MAGICA,07,CINTA MAGICA (PARA IMPRONTA)
OFI0063,RESALTADOR AMARILLO,07,RESALTADOR AMARILLO
OFI0064,RESALTADOR VERDE,07,RESALTADOR AZUL
OFI0064,RESALTADOR VERDE,07,RESALTADOR VERDE
OFI0065,RESALTADOR ROSADO,07,RESALTADOR ROSADO
OFI0066,RESALTADOR TOMATE,07,RESALTADOR TOMATE
OFI0066,RESALTADOR TOMATE,07,RESALTADOR NARANJA
OFI0069,CUCHILLA GRANDE 18MM,07,ESTILETES
OFI0075,SACAGRAPAS PLAST,07,SACA GRAPAS
OFI0076,SACAPUNTAS METAL,07,SACAPUNTAS
OFI0077,CORRECTOR,07,CORRECTOR
OFI0077,CORRECTOR,07,CORRECTOR TINTA CORRECTORA
OFI0078,ESPIRAL 100H CUADERNOS,07,CUADERNO CUADRICULADO PEQUEÑO 100 H
OFI0086,UNIV 100H ESCRIBE ANDINO CUADROS (7861084213),07,CUADERNO CUADRICULADO UNIVERSITARIO 100 H
OFI0089,SEPARADOR PLAST. OFFISOT 10 HOJAS,07,SEPARADOR DE HOJAS 
OFI0100,FUNDA ETIQUETA T22 LARGAS VARIIOS COLORES ABRO,07,ADHESIVO RECTANGULAR
OFI0139,ARCHIVADOR ESTUDIO 7CM  CAMBIO DE DESCRIPCION,07,LEITZ NEGRA GRANDE LOMO GRUESO 
OFI0114,MICA PANDI A4 ,07,MICA PARA PLASTIFICAR TAMAÑO A4
OFI0336,REPUESTO CUCHILLA GRA. POINTER   C/UNO  x 10,07,REPUESTOS DE CUCHILLAS (ESTILETES)
OFI0127,ROLLO PLASTICO STRECH FILM 12.5CM 1 KG,07,FILM STRECH PEQUEÑO
OFI0139,ARCHIVADOR E-STUDIO OF AZUL 7CM,07,LEITZ NEGRA GRANDE LOMO GRUESO  ARCHIVADOR OFICINA LOMO ANCHO AZUL A4
OFI0155,MARCADOR ZEYAR PERMAN NEGRO ZP 1744,07,MARCADOR PERMANENTE PUNTA GRUESA
OFI0155,MARCADOR ZEYAR PERMAN NEGRO ZP 1744,07,MARCADOR PERMANENTE PUNTA GRUESA USO REPUESTOS
OFI0158,ALMOHADILLA HUHUA 182 #2 SIN TINTA,07,ALMOHADILLA PARA DEDOS
OFI0158,ALMOHADILLA HUHUA 182 #2 SIN TINTA,07,ALMOHADILLA PARA SELLOS SIN TINTA
OFI0160,APOYAMANOS OFFISOT  CB 2302 A4 C/SOLIDOS  PLASTICO,07,TABLERO APOYAMANOS
OFI0160,APOYAMANOS OFFISOT  CB 2302 A4 C/SOLIDOS  PLASTICO,07,TABLERO APOYA MANOS PLASTICO
OFI0139,ARCHIVADOR E-STUDIO OF AZUL 7CM,07,LEITZ NEGRA GRANDE LOMO GRUESO 
OFI0167,BLOCK ADHE 3X3,07,POST - IT
OFI0167,BLOCK ADHE 3X3,07,POST IT
OFI0167,BLOCK ADHE 3X3,07,BLOCK ADHESIVOS
OFI0167,BLOCK ADHE 3X3,07,POST IT 5CM X 5CM (PAQ 500UNIDADES)
OFI0167,BLOCK ADHE 3X3,07,POST-IT 2*1.5 PULG
OFI0172,CAJA CLIPS IMPRESS MARIPOSA 50 UNID,07,CLIPS MARIPOSA 
OFI0174,CAJA GRAPAS EAGLE 1005NX 26/6 (5000) GRANDE,07,CAJA DE GRAPAS 
OFI0177,CINTA DOBLE FAZ  DITECH D1510 1.5CNTX10M,07,CINTA DOBLE FAZ
OFI0179,CINTA MASKING FANTAPE  40X18 ESCOLAR VERDE,07,CINTA ADHESIVA MASKING 1.2CM
OFI0181,CREMA PELIKAN D2 PARA CONTAR C/U 14 GR,07,CERA PARA BILLETES
OFI0188,ESFERO ESTILO 0.7MM  AZUL,07,ESFERO AZUL 0.7
OFI0188,ESFERO ESTILO 0.7MM  AZUL,07,ESFERO AZUL ESFERO AZUL 0.7
OFI0189,ESFERO ESTILO 0.7MM  NEGRO,07,ESFERO NEGRO 0.7
OFI0190,ESFERO ESTILO 0.7MM  ROJO,07,ESFERO ROJO 0.7
OFI0200,FUNDA ETIQ. HOJA  101*70MM VERDE,07,CUADROS ADHESIVOS DE COLORES
OFI0200,FUNDA ETIQ. HOJA  101*70MM VERDE,07,PAQUETE DE ETIQUETAS A COLORES
OFI0210,HOJA PAP. CARBON SHUN SHIP AZUL Y NEGRO,07,PAPEL CARBON AZUL
OFI0219,PEGA BESTER EN BARRA 21 GRS,07,GOMA EN BARRA
OFI0219,PEGA BESTER EN BARRA 21 GRS,07,GOMA EN BARRA
OFI0221,PERFORADORA EAGLE 837  25H,07,PERFORADORA 50 HOJAS
OFI0224,PORTA CLIPS PANDI CUADRADO  3044 NEGRO,07,PORTACLIPS
OFI0228,REGLA METALICA  30 CM. OFFISOT H8612-30,07,REGLA METALICA 30 CM
OFI0230,"TIJERA DL85  8.6"" 21CM",07,TIJERA GRANDE 21 CM
OFI0231,TIJERA ESCOLAR OFFISOT GK-3205-1 COL  MS-001,07,TIJERAS
OFI0237,TINTA ALMOHADILLA LANCER AZUL 24ML,07,TINTA PARA SELLOS AZUL
OFI0238,TINTA ALMOHADILLA LANCER NEGRA 24ML,07,TINTA PARA SELLOS NEGRO
OFI0242,VINCHA METALICA OFFISOT C/CAJA X50,07,CAJA DE VINCHAS PARA CARPETAS
OFI0247,PAPEL TROQUELADO 2000H,07,FORMULARIO CONTINUO TROQUELADO (SIN COPIA)
OFI0314,PAPEL TROQUELADO 1 COPIA A LA MITAD 680 H,07,FORMULARIO CONTINUO TROQUELADO (CON COPIA)
OFI0252,PROTECTOR DE HOJA A4 FINO (paq 10),07,PROTECTOR DE HOJAS
OFI0253,AMARRAS 12 CM TRANS. PAQ 100U,07,AMARRA PLASTICA 12CM 
OFI0260,STRETCH DE 18 MIC X 38 CM 200 MTS,07,FILM STRECH MEDIANO
OFI0261,SOBRE IDEAL OF. BLANCO 60G. 24*11.5 PAQ X 10 UNDS,07,SOBRE BOND TAMAÑO OFICIO (PAQX10)
OFI0262,SOBRE MANILA F2 19*26 CM PAQ X 10 UNDS,07,SOBRE MANILA TAMAÑO F2
OFI0262,SOBRE MANILA F2 19*26 CM PAQ X 10 UNDS,07,SOBRE MANILA MEDIANOS (F2) (PAQX10)
OFI0263,SOBRE MANILA F3 23*32.4 CM PAQ X 10 UNDS,07,SOBRE DE MANILA (F3 PAQUETE 10U)
OFI0263,SOBRE MANILA F3 23*32.4 CM PAQ X 10 UNDS,07,SOBRE MANILA TAMAÑO A 4 (F3) (PAQX10)
OFI0265,SOBRE MANILA F6 30*40 CM PAQ X 10 UNDS,07,SOBRE MANILA GRANDES (F6) (PAQX10)
OFI0266,SOBRE MANILA F5 27.5*37 CM PAQ X 10 UNDS,07,SOBRES MANILA TAMAÑO A4 (F5)
OFI0268,MARCADOR FABER F/CD P/F NEGRO ACETATO 0.8MM,07,MARCADOR PERMANENTE PUNTA FINA NEGRO
OFI0273,MARCADOR PARA PIZARRA ECONOMICO ROJO,07,MARCADOR  PARA PIZARRA ROJO
OFI0274,MARCADOR PARA PIZARRA ECONOMICO AZUL,07,MARCADOR  PARA PIZARRA AZUL
OFI0275,MARCADOR PARA PIZARRA ECONOMICO NEGRO,07,MARCADOR  PARA PIZARRA NEGRO
OFI0276,MARCADOR PARA PIZARRA ECONOMICO VERDE,07,MARCADOR  PARA PIZARRA VERDE
OFI0277,MARCADOR PARA CD PF ECONOMICO AZUL,07,MARCADOR PERMANENTE PUNTA FINA AZUL
OFI0278,MARCADOR PARA CD PF ECONOMICO ROJO,07,MARCADOR PERMANENTE PUNTA FINA ROJO
OFI0284,BANDERITAS OFFISOT X 5 UNDS,07,BANDERITAS
OFI0286,ENGRAPADORA 900MB METAL,07,GRAPADORA 50 HOJAS
OFI0306,BLOCK DE LETRA DE CAMBIO,07,BLOCK LETRA DE CAMBIO
OFI0306,BLOCK DE LETRA DE CAMBIO,07,BLOCK LETRAS DE CAMBIO
OFI0307,CALCULADORA JOINUS JS-956,07,CALCULADORA CASIO
OFI0308,CARPETA ACORDEON PEQ CHEQUES,07,CARPETAS ACORDION A5
OFI0311,ROLLO STRETCH FILM 50 CM 3 KILOS,07,FILM STRECH GRANDE
OFI0313,PAD MOUSE GEL,07,PAD MOUSE ERGONOMICO
OFI0313,PAD MOUSE GEL,07,PAD MOUSE
OFI0313,PAD MOUSE GEL,07,PAD MOUSE
OFI0314,PAPEL TROQUELADO 1 COPIA A LA MITAD 680 H,07,FORMULARIO CONTINUO TROQUELADO (CON COPIA)
OFI0318,SOBRE F1 MANILLA PAQ X 10 UND,07,SOBRE MANILA PEQUEÑOS (F1) (PAQX10)
OFI0319,FOLDER MANILA 150 GR SIN VINCHA X 10,07,CARPETA  DE MANILA (PAQX10)
OFI0319,FOLDER MANILA 150 GR SIN VINCHA X 10,07,CARPETA DE MANILA (PAQX10) BEIGE
OFI0320,CINTA DE EMPAQUE TRANS 48X1000,07,CINTA DE EMBALAJE  GRANDE 48X1000
OFI0322,LAPIZ CRAYON DE CERA NEGRO CAJA 12 UNID,07,LAPIZ - CARYON DE CERA
OFI0323,MARCADOR PARA VIDRIO 1 UND,07,MARCADOR PARA VIDRIO
OFI0323,MARCADOR PARA VIDRIO 1 UND,07,MARCADOR PARA VIDRIO
OFI0324,MOUSE XTM-205 CON CABLE,07,MOUSE MOUSE
OFI0324,MOUSE XTM-205 CON CABLE,07,MOUSE
OFI0328,PERFORADORA TRIO ALTO PODER 100 HOJAS,07,PERFORADORA INDUSTRIAL
OFI0329,AMARRA P/CABLE FHS-4X300 1.2MM BLANCO 100 PCS,07,AMARRA PLASTICA 30CM 
QUI0080,ALCOHOL MULTIPROPOSITOS 3785 ML (GL),01,ALCOHOL
QUI0085,LIMPIAVIDRIOS OZZ 3785 ML (GL),01,LIMPIA VIDRIO
QUI0090,CERA AUTOBRILLANTE OZZ GALON,01,CERA PARA PISOS
QUI0090,CERA AUTOBRILLANTE OZZ GALON,01,CERA PARA PISOS CERAMICA
QUI0090,CERA AUTOBRILLANTE OZZ GALON,01,CERA PARA PISOS CERAMICA
QUI0092,DESENGRASANTE TORNADO OZZ GALON CAJA X 6 UNIDADES,01,DESENGRASANTE DE MOTORES HD PLUS
QUI0123,DESENGRASANTE ECOLIMPIO GALON CAJA X 6 UNIDADES,01,DESENGRASANTE PARA PISOS
COM5660,LIMPIADOR DE PISO FLOTANTE X 4 LITROS,01,CERA PARA PISO FLOTANTE P1
QUI0147,DESINFECTANTE OZZ AROMATERAPIA LAVANDA LITRO CAJA X 12 UNIDADES,01,DESINFECTANTE  DE PISOS LITRO
QUI0212,JABON LIQUIDO ANTIBACTERIAL DR CLEAN FLORAL 500 ML,01,JABON LIQUIDO 500 ML
QUI0222,ANTISARRO OZZ CON ATOMIZADOR 600 ML,01,ANTISARRO
QUI0222,ANTISARRO OZZ CON ATOMIZADOR 600 ML,01,ANTISARRO ANTISARRO EN SPRAY 600ML
QUI0288,BRILLA MUEBLES OZZ SPRAY 250 ML,01,LUSTRA MUEBLES
QUI0572,JABON ECOLIMPIO ALMENDRA GALON X 6 UND,01,JABON DE MANOS
QUI0572,JABON ECOLIMPIO ALMENDRA GALON X 6 UND,01,JABON DE MANOS
QUI0912,TOALLAS HUMEDAS DESINFECTANTES Y DESENGRASANTES UNILIMPIO PAQUETE X 45 U,01,TOALLAS HUMEDAS
QUI1176,DESINFECTANTE FANTASIA MARINA ECO-INST 3 785 ML,01,DESINFECTANTE  DE PISOS GALON
QUI5005,CLORO ECONOMICO GALON,01,CLORO
TTS0002,MOPA POLVO ACRILICA BOLSILLO 60 CM,01,REPUESTOS DE MOPAS AZULES
TTS0002,MOPA POLVO ACRILICA BOLSILLO 60 CM,01,REPUESTOS DE MOPAS AZULES
TTS0037,BASE MOPA BARRIDO 60 CM,01,BASE MOPA BARRIDO 60 CM
TTS0048,BASTON ALUMINIO PARA BASE Y SUJETADOR MOPA 140CM,01,BASTON ALUMINIO PARA BASE Y SUJETADOR MOPA 140CM
COM5638,ESCURRIDOR PISOS MANNGO DE ALUMINIO 75CM,01,ESCURRIDOR DE PISOS
TTS0232,PAÑO MICROFIBRA CELESTE 39X40 CM,01,MICROFIBRAS 
TTS0232,PAÑO MICROFIBRA CELESTE 39X40 CM,01,MICROFIBRAS PEQUEÑAS 
TTS0232,PAÑO MICROFIBRA CELESTE 39X40 CM,01,MICROFIBRAS 
COM5617,TAPONES AUDITIVOS LAVABLES CON CORDEL,01,TAPONES AUDITIVOS LAVABLES CON CORDEL
COM5629, PLUMERO DE MICROFIBRA CON MANGO,01, PLUMERO DE MICROFIBRA CON MANGO
DIS0550,DISPENSADOR MULTI-VALVULA TRANSLUCIDO UNILIMPIO CAJA X 10 ,01,DISPENSADOR DE JABON LIQUIDO
COM5256,FUNDA PARA DESECHOS 18X20X1 BLANCA PAQ X 10UND,01,FUNDAS BASURA BLANCAS
OFI0263,SOBRE MANILA F3 23*32.4 CM PAQ X 10 UNDS,01,SOBRES MANILA TAMAÑO A 4 (F3) (PAQX10)
COM5602,FILTRO PARA CAFE 8 CM PAQX100 UNDS,01,PAQUETE DE FILTROS PARA CAFETERA 100 UNIDADES
COM5256,FUNDA PARA DESECHOS 18X20X1 BLANCA PAQ X 10UND,01,FUNDAS BASURA BLANCAS fundas 18*23
