SAP,Alias,Encargado,Direccion,RUC,Ciudad
GDR003 PATIO2 CUENCA,PATIO 2 CUENCA,Jennifer Arpi,Av España y Segovia frente a SECOHI,0190391906001,CUENCA
GRD023 PATIO MACHALA,PATIO MACHALA,Jessica Fierro,AV. 25 DE JUNIO S/N Y VIA A PASAJE),0190413993001,MACHALA
GRD012 PATIO GUAYAQUIL JTM,PATIO GUAYAQUIL JTM,Johanna Moran,AV JUAN TANCA MARENGO,0190316025001,GUAYAQUIL
GDR001 PATIO QUITO NORTE,PATIO QUITO NORTE,Jorge Guatemal,AV. GALO PLAZA Y FRANCISCO DALMAU,0190391906001, QUITO NORTE
GRD013 PATIO CUENCA YANUNCAY CONTROL SUR,PATIO CUENCA YANUNCAY CONTROL SUR,Jorge Vivar,JUAN LARREA GUERRERO Y EC,0190391906001,CUENCA
GRD011 PATIO MANTA,PATIO MANTA,Joselyn Barrezueta,(AV 4 DE NOVIEMBRE Y CALLE 321,0190157075001,MANTA
GRD012 PATIO GUAYAQUIL JTM,PATIO GUAYAQUIL JTM,Juliana Bustamante,AV JUAN TANCA MARENGO,0190391906001,GUAYAQUIL
GRD021 PATIO CC AVALON ¨SAMBORONDON¨,PATIO CC AVALON,Jully Bonilla,CC AVALON PLAZA 3 LA AURORA SATELITE,0190457354001,GUAYAQUIL
GRD012 PATIO GUAYAQUIL JTM,PATIO GUAYAQUIL JTM,Karen Ronquillo,AV. JUAN TANCA MARENGO SN Y TARQU,0190413993001,GUAYAQUIL
GRD002 MATRIZ CUENCA,CUENCA MATRIZ,Karina Andrade,Av España 8-99 y Sevilla,0190157075001,CUENCA
GRD011 PATIO MANTA,PATIO MANTA,Katherine Vera,AV 4 DE NOVIEMBRE  FRENTE A MAQUIDRAZ,0190316025001,MANTA
GRD038 PATIO RIOBAMBA,PATIO RIOBAMBA,Kevin Ricardo Garcia,PANAMERICANA NORTE ESQ BOLIVAR SN LIZARZABURU,0190391906001,RIOBAMBA
GRD023 PATIO MACHALA JACK,PATIO MACHALA,Laura Morales,AV. 25 DE JUNIO S/N Y VIA A PASAJE),0190316025001,MACHALA
GDR010 PATIO GUAYAQUIL VIA DAULE,PATIO GUAYAQUIL VIA DAULE,Lizzie Bravo,VIA DAULE KM 4 1/2 Y AV. MARTHA DE ROLDOS,0190413993001,VIA DAULE
GDR010 PATIO GUAYAQUIL VIA DAULE,PATIO GUAYAQUIL VIA DAULE,Luis Castro,Kilómetro 4  1/2 VIA DAULE,0190391906001,VIA DAULE
GRD008 PATIO QUITO CARAPUNGO,PATIO QUITO CARAPUNGO,Ma. Belén Burbano,(AV. SIMON BOLIVAR Y N69H,0190316025001,QUITO - CARAPUNGO
GDR020 PATIO CUENCA DON BOSCO,PATIO CUENCA DON BOSCO,Margarita Fajardo,ALONSO QUIJANO Y YANUNCAY),0190391906001,CUENCA
GRD011 PATIO MANTA,PATIO MANTA,María José Perero,AV 4 DE NOVIEMBRE  FRENTE A MAQUIDRAZ,0190391906001,MANTA
GDR003 PATIO2 CUENCA,PATIO 2 CUENCA,Mayra Amay,AVDA. ESPANA Y SEGOVIA FRENTE A SECOHI,0190316025001,CUENCA
GDR006 PATIO QUITO 6 DE DICIEMBRE,PATIO QUITO 6 DE DICIEMBRE,Mayra Peralvo, (AV 6 DE DICIEMBRE Y GALO PLAZA LAZO,0190391906001,QUITO - 6 DICIEMBRE
GDR004 PATIO QUITO SANGOLQUI,PATIO QUITO SANGOLQUI,Raquel Solorzano,(AV LOS SHIRYS Y VIA AMAGUANA LOTE NRO 2,0190391906001,QUITO - SANGOLQUI
GRD015 PATIO CUENCA TERMINAL TERRESTRE,PATIO CUENCA TERMINAL TERRESTRE,Rocio Gonzalez,AV. ESPAÑA Y SEBASTIAN,0190391906001,CUENCA
GRD030 PATIO 12 DE OCTUBRE,PATIO 12 DE OCTUBRE,Rosalía Prieto,12 DE OCTUBRE Y CRISTOBAL COLON,0190457354001,CUENCA
GDR018 PATIO GUAYAQUIL LAS AMERICAS,PATIO GUAYAQUIL LAS AMERICAS,Sandra Lavayen,AV LAS AMERICAS Y EL TERMINAL 2,0190401030001,GUAYAQUIL
GDR001 PATIO QUITO NORTE,PATIO QUITO NORTE,Segundo Alvaro,AV. GALO PLAZA Y FRANCISCO DALMAU,0190391906001,QUITO NORTE
GRD028 YANTZASA-PUYO,PATIO YANTZAZA,Silvia  Sanchez,AV. CUXIBAMBA Y TULCAN ESQUINA,0190413993001,YANTZAZA
GDR001 PATIO QUITO NORTE,PATIO QUITO NORTE,Tatiana Aguirre,AV. GALO PLAZA Y FRANCISCO DALMAU,0190316025001,QUITO NORTE
GRD014 PATIO LOJA,PATIO LOJA,Viviana Montaño,AV. ISIDRO AYORA Y AV. VELASCO IBARRA,0190316025001,LOJA
