SKU,Nombre,Alias1,Alias2,Bodega
COM5619,AZUCAR DE 1 KG,AZUCAR DE 1 KG,,01
COM5620,ATOMIZADOR TORVI 750ML,ATOMIZADORES TORVI,,01
COM5623,PEGAMENTO SUPER BONDER,BRUJITA,,01
COM5623,PEGAMENTO SUPER BONDER,BRUJITA,,01
DIS0109,RECARGA DISPENSADOR DIGITAL HARMONY 3400 APLICACIONES,REPUESTO AMBIENTAL GLADE TOQUE,,01
DIS0109,RECARGA DISPENSADOR DIGITAL HARMONY 3400 APLICACIONES,REPUESTO AMBIENTAL GLADE PULSO AUTOMATICO,,01
OFI0028,CINTA DE EMPAQUE TRANS 200X48,CINTA DE EMBALAJE PEQUEÑA 200 MTRS ,,07
OFI0031,RESMA PAPEL BOND 75G A4  500U,RESMAS DE PAPEL BOND A4,,07
OFI0040,CINTA SCOTH T30 36x18,CINTA SCOTCH PEQUEÑA ,,07
OFI0045,LAPIZ  2HB,LAPIZ,,07
OFI0046,FOLDER 2 ARG NEGRO,LEITZ NEGRA GRANDE LOMO FINO ,,07
OFI0048,BORRADOR PZ20,BORRADOR BLANCO ,,07
OFI0049,BORRADOR DE PIZARRA UNIVERSITARIA,BORRADOR DE PIZARRA ,,07
OFI0051,CAJA CLIPS,CLIPS PEQUEÑOS ,,07
OFI0055,LISTADO 40 HOJAS,CARPETA LISTA DE PRECIOS,,07
OFI0056,CINTA MAGICA,CINTA MAGICA (PARA IMPRONTA),,07
OFI0063,RESALTADOR AMARILLO,RESALTADOR AMARILLO,,07
OFI0064,RESALTADOR VERDE,RESALTADOR AZUL,,07
OFI0064,RESALTADOR VERDE,RESALTADOR VERDE,,07
OFI0065,RESALTADOR ROSADO,RESALTADOR ROSADO,,07
OFI0066,RESALTADOR TOMATE,RESALTADOR TOMATE,,07
OFI0069,CUCHILLA GRANDE 18MM,ESTILETES,,07
OFI0075,SACAGRAPAS PLAST,SACA GRAPAS,,07
OFI0076,SACAPUNTAS METAL,SACAPUNTAS,,07
OFI0077,CORRECTOR,CORRECTOR,,07
OFI0077,CORRECTOR,CORRECTOR TINTA CORRECTORA,,07
OFI0078,ESPIRAL 100H CUADERNOS,CUADERNO CUADRICULADO PEQUEÑO 100 H,,07
OFI0086,UNIV 100H ESCRIBE ANDINO CUADROS (7861084213),CUADERNO CUADRICULADO UNIVERSITARIO 100 H,,07
OFI0089,SEPARADOR PLAST. OFFISOT 10 HOJAS,SEPARADOR DE HOJAS ,,07
OFI0100,FUNDA ETIQUETA T22 LARGAS VARIIOS COLORES ABRO,ADHESIVO RECTANGULAR,,07
OFI0113,ARCHIVADOR IDEAL TELEG NEGRO,LEITZ NEGRA GRANDE LOMO GRUESO ,,07
OFI0114,MICA PANDI A4 ,MICA PARA PLASTIFICAR TAMAÑO A4,,07
OFI0125,REPUESTO CUCHILLA GRA. POINTER   C/UNO,REPUESTOS DE CUCHILLAS (ESTILETES),,07
OFI0127,ROLLO PLASTICO STRECH FILM 12.5CM 1 KG,FILM STRECH PEQUEÑO,,07
OFI0139,ARCHIVADOR E-STUDIO OF AZUL 7CM,LEITZ NEGRA GRANDE LOMO GRUESO  ARCHIVADOR OFICINA LOMO ANCHO AZUL A4,,07
OFI0155,MARCADOR ZEYAR PERMAN NEGRO ZP 1744,MARCADOR PERMANENTE PUNTA GRUESA,,07
OFI0155,MARCADOR ZEYAR PERMAN NEGRO ZP 1744,MARCADOR PERMANENTE PUNTA GRUESA USO REPUESTOS,,07
OFI0158,ALMOHADILLA HUHUA 182 #2 SIN TINTA,ALMOHADILLA PARA DEDOS,,07
OFI0160,APOYAMANOS OFFISOT  CB 2302 A4 C/SOLIDOS  PLASTICO,TABLERO APOYAMANOS,,07
OFI0160,APOYAMANOS OFFISOT  CB 2302 A4 C/SOLIDOS  PLASTICO,TABLERO APOYA MANOS PLASTICO,,07
OFI0165,ARCHIVADOR E-STUDIO OF ROJO 7CM,LEITZ NEGRA GRANDE LOMO GRUESO ,,07
OFI0167,BLOCK ADHE 3X3,POST - IT,,07
OFI0167,BLOCK ADHE 3X3,POST IT,,07
OFI0167,BLOCK ADHE 3X3,POST IT 5CM X 5CM (PAQ 500UNIDADES),,07
OFI0167,BLOCK ADHE 3X3,POST-IT 2*1.5 PULG,,07
OFI0172,CAJA CLIPS IMPRESS MARIPOSA 50 UNID,CLIPS MARIPOSA ,,07
OFI0174,CAJA GRAPAS EAGLE 1005NX 26/6 (5000) GRANDE,CAJA DE GRAPAS ,,07
OFI0177,CINTA DOBLE FAZ  DITECH D1510 1.5CNTX10M,CINTA DOBLE FAZ,,07
OFI0179,CINTA MASKING FANTAPE  40X18 ESCOLAR VERDE,CINTA ADHESIVA MASKING 1.2CM,,07
OFI0181,CREMA PELIKAN D2 PARA CONTAR C/U 14 GR,CERA PARA BILLETES,,07
OFI0188,ESFERO ESTILO 0.7MM  AZUL,ESFERO AZUL,,07
OFI0188,ESFERO ESTILO 0.7MM  AZUL,ESFERO AZUL ESFERO AZUL,,07
OFI0189,ESFERO ESTILO 0.7MM  NEGRO,ESFERO NEGRO,,07
OFI0190,ESFERO ESTILO 0.7MM  ROJO,ESFERO ROJO,,07
OFI0200,FUNDA ETIQ. HOJA  101*70MM VERDE,CUADROS ADHESIVOS DE COLORES,,07
OFI0210,HOJA PAP. CARBON SHUN SHIP AZUL Y NEGRO,PAPEL CARBON AZUL,,07
OFI0219,PEGA BESTER EN BARRA 21 GRS,GOMA EN BARRA,,07
OFI0219,PEGA BESTER EN BARRA 21 GRS,GOMA EN BARRA,,07
OFI0221,PERFORADORA EAGLE 837  25H,PERFORADORA 50 HOJAS,,07
OFI0224,PORTA CLIPS PANDI CUADRADO  3044 NEGRO,PORTACLIPS,,07
OFI0228,REGLA METALICA  30 CM. OFFISOT H8612-30,REGLA METALICA 30 CM,,07
OFI0230,"TIJERA DL85  8.6"" 21CM",TIJERA GRANDE 21 CM,,07
OFI0231,TIJERA ESCOLAR OFFISOT GK-3205-1 COL  MS-001,TIJERAS,,07
OFI0237,TINTA ALMOHADILLA LANCER AZUL 24ML,TINTA PARA SELLOS AZUL,,07
OFI0238,TINTA ALMOHADILLA LANCER NEGRA 24ML,TINTA PARA SELLOS NEGRO,,07
OFI0242,VINCHA METALICA OFFISOT C/CAJA X50,CAJA DE VINCHAS PARA CARPETAS,,07
OFI0247,PAPEL TROQUELADO 2000H,FORMULARIO CONTINUO TROQUELADO (SIN COPIA),,07
OFI0252,PROTECTOR DE HOJA A4 FINO (paq 10),PROTECTOR DE HOJAS,,07
OFI0253,AMARRAS 12 CM TRANS. PAQ 100U,AMARRA PLASTICA 12CM ,,07
OFI0260,STRETCH DE 18 MIC X 38 CM 200 MTS,FILM STRECH MEDIANO,,07
OFI0261,SOBRE IDEAL OF. BLANCO 60G. 24*11.5 PAQ X 10 UNDS,SOBRE BOND TAMAÑO OFICIO (PAQX10),,07
OFI0262,SOBRE MANILA F2 19*26 CM PAQ X 10 UNDS,SOBRE MANILA TAMAÑO F2,,07
OFI0262,SOBRE MANILA F2 19*26 CM PAQ X 10 UNDS,SOBRE MANILA MEDIANOS (F2) (PAQX10),,07
OFI0263,SOBRE MANILA F3 23*32.4 CM PAQ X 10 UNDS,SOBRE DE MANILA (F3 PAQUETE 10U),,07
OFI0263,SOBRE MANILA F3 23*32.4 CM PAQ X 10 UNDS,SOBRE MANILA TAMAÑO A 4 (F3) (PAQX10),,07
OFI0265,SOBRE MANILA F6 30*40 CM PAQ X 10 UNDS,SOBRE MANILA GRANDES (F6) (PAQX10),,07
OFI0266,SOBRE MANILA F5 27.5*37 CM PAQ X 10 UNDS,SOBRES MANILA TAMAÑO A4 (F5),,07
OFI0268,MARCADOR FABER F/CD P/F NEGRO ACETATO 0.8MM,MARCADOR PERMANENTE PUNTA FINA NEGRO,,07
OFI0273,MARCADOR PARA PIZARRA ECONOMICO ROJO,MARCADOR  PARA PIZARRA ROJO,,07
OFI0274,MARCADOR PARA PIZARRA ECONOMICO AZUL,MARCADOR  PARA PIZARRA AZUL,,07
OFI0275,MARCADOR PARA PIZARRA ECONOMICO NEGRO,MARCADOR  PARA PIZARRA NEGRO,,07
OFI0276,MARCADOR PARA PIZARRA ECONOMICO VERDE,MARCADOR  PARA PIZARRA VERDE,,07
OFI0277,MARCADOR PARA CD PF ECONOMICO AZUL,MARCADOR PERMANENTE PUNTA FINA AZUL,,07
OFI0278,MARCADOR PARA CD PF ECONOMICO ROJO,MARCADOR PERMANENTE PUNTA FINA ROJO,,07
OFI0284,BANDERITAS OFFISOT X 5 UNDS,BANDERITAS,,07
OFI0286,ENGRAPADORA 900MB METAL,GRAPADORA 50 HOJAS,,07
OFI0306,BLOCK DE LETRA DE CAMBIO,BLOCK LETRA DE CAMBIO,,07
OFI0306,BLOCK DE LETRA DE CAMBIO,BLOCK LETRAS DE CAMBIO,,07
OFI0307,CALCULADORA JOINUS JS-956,CALCULADORA CASIO,,07
OFI0308,CARPETA ACORDEON PEQ CHEQUES,CARPETAS ACORDION A5,,07
OFI0311,ROLLO STRETCH FILM 50 CM 3 KILOS,FILM STRECH GRANDE,,07
OFI0313,PAD MOUSE GEL,PAD MOUSE ERGONOMICO,,07
OFI0313,PAD MOUSE GEL,PAD MOUSE,,07
OFI0313,PAD MOUSE GEL,PAD MOUSE,,07
OFI0314,PAPEL TROQUELADO 1 COPIA A LA MITAD 680 H,FORMULARIO CONTINUO TROQUELADO (CON COPIA),,07
OFI0318,SOBRE F1 MANILLA PAQ X 10 UND,SOBRE MANILA PEQUEÑOS (F1) (PAQX10),,07
OFI0319,FOLDER MANILA 150 GR SIN VINCHA X 10,CARPETA  DE MANILA (PAQX10),,07
OFI0320,CINTA DE EMPAQUE TRANS 48X1000,CINTA DE EMBALAJE  GRANDE 48X1000,,07
OFI0322,LAPIZ CRAYON DE CERA NEGRO CAJA 12 UNID,LAPIZ - CARYON DE CERA,,07
OFI0323,MARCADOR PARA VIDRIO 1 UND,MARCADOR PARA VIDRIO,,07
OFI0323,MARCADOR PARA VIDRIO 1 UND,MARCADOR PARA VIDRIO,,07
OFI0324,MOUSE XTM-205 CON CABLE,MOUSE MOUSE,,07
OFI0324,MOUSE XTM-205 CON CABLE,MOUSE,,07
OFI0328,PERFORADORA TRIO ALTO PODER 100 HOJAS,PERFORADORA INDUSTRIAL,,07
OFI0329,AMARRA P/CABLE FHS-4X300 1.2MM BLANCO 100 PCS,AMARRA PLASTICA 30CM ,,07
QUI0080,ALCOHOL MULTIPROPOSITOS 3785 ML (GL),ALCOHOL,,01
QUI0085,LIMPIAVIDRIOS OZZ 3785 ML (GL),LIMPIA VIDRIO,,01
QUI0090,CERA AUTOBRILLANTE OZZ GALON,CERA PARA PISOS,,01
QUI0090,CERA AUTOBRILLANTE OZZ GALON,CERA PARA PISOS CERAMICA,,01
QUI0090,CERA AUTOBRILLANTE OZZ GALON,CERA PARA PISOS CERAMICA,,01
QUI0092,DESENGRASANTE TORNADO OZZ GALON CAJA X 6 UNIDADES,DESENGRASANTE DE MOTORES HD PLUS,,01
QUI0123,DESENGRASANTE ECOLIMPIO GALON CAJA X 6 UNIDADES,DESENGRASANTE PARA PISOS,,01
QUI0142,LIMPIADOR DE PISO FLOTANTE OZZ (MADERA LAMINADA) LITRO autoservicio,CERA PARA PISO FLOTANTE P1,,01
QUI0144,DESINFECTANTE OZZ AROMATERAPIA FLORAL LITRO CAJA X 12 UNIDADES,DESINFECTANTE  DE PISOS,,01
QUI0212,JABON LIQUIDO ANTIBACTERIAL DR CLEAN FLORAL 500 ML,JABON LIQUIDO 500 ML,,01
QUI0222,ANTISARRO OZZ CON ATOMIZADOR 600 ML,ANTISARRO,,01
QUI0222,ANTISARRO OZZ CON ATOMIZADOR 600 ML,ANTISARRO ANTISARRO EN SPRAY 600ML,,01
QUI0288,BRILLA MUEBLES OZZ SPRAY 250 ML,LUSTRA MUEBLES,,01
QUI0572,JABON ECOLIMPIO ALMENDRA GALON X 6 UND,JABON DE MANOS,,01
QUI0572,JABON ECOLIMPIO ALMENDRA GALON X 6 UND,JABON DE MANOS,,01
QUI0912,TOALLAS HUMEDAS DESINFECTANTES Y DESENGRASANTES UNILIMPIO PAQUETE X 45 U,TOALLAS HUMEDAS,,01
QUI1177,DESINFECTANTE FLORAL ECO-INST 3 785 ML,DESINFECTANTE  DE PISOS,,01
QUI5005,CLORO ECONOMICO GALON,CLORO,,01
TTS0002,MOPA POLVO ACRILICA BOLSILLO 60 CM,REPUESTOS DE MOPAS AZULES,,01
TTS0002,MOPA POLVO ACRILICA BOLSILLO 60 CM,REPUESTOS DE MOPAS AZULES,,01
TTS0037,BASE MOPA BARRIDO 60 CM,BASE MOPA BARRIDO 60 CM,,01
TTS0048,BASTON ALUMINIO PARA BASE Y SUJETADOR MOPA 140CM,BASTON ALUMINIO PARA BASE Y SUJETADOR MOPA 140CM,,01
TTS0121,ESCURRIDOR PISO: PLASTICO SIN MANGO AZUL  55 CM,ESCURRIDOR DE PISOS,,01
TTS0232,PAÑO MICROFIBRA CELESTE 39X40 CM,MICROFIBRAS ,,01
TTS0232,PAÑO MICROFIBRA CELESTE 39X40 CM,MICROFIBRAS PEQUEÑAS ,,01
TTS0232,PAÑO MICROFIBRA CELESTE 39X40 CM,MICROFIBRAS ,,01
